10/03/1988,8.5,4.314,492.6,100.8,46,4.7
20/11/1990,9.5,4.309,257.1,100.5,56,2.9
09/05/1989,17.7,4.273,320.4,99.9,66,4.6
01/06/1990,18,4.264,744.2,100.6,47,9.3
13/05/1989,18.2,4.25,659.5,99.9,46,8.3
28/07/1987,25.9,4.209,714.8,99.8,30,12.9
14/04/1989,20.8,4.209,585,100.3,54,7.4
17/07/1990,28.9,4.186,696.2,100.3,38,12.8
24/04/1990,15.8,4.186,526.9,100.2,57,5.8
21/02/1987,8.6,4.186,365.9,100.4,54,3.3
19/03/1989,16.2,4.182,368.8,100.9,68,3.7
21/07/1990,32.7,4.141,729.3,99.9,30,15.6
23/05/1987,20.3,4.104,697.4,100.2,38,10
27/07/1988,33,4.077,701.2,100.1,31,14.9
15/07/1988,26.8,4.054,739.5,100.2,41,12.4
10/04/1989,24.4,4.032,592.3,100.1,41,9.2
19/04/1989,22.9,4.018,513.3,100.2,44,8.2
23/05/1990,16.6,3.991,399.6,100,71,3.9
19/08/1990,21.8,3.986,643.4,100.1,50,8.7
10/07/1988,31,3.968,740.1,99.6,33,14.4
12/06/1989,23.8,3.968,735.9,100.4,42,11.1
06/12/1987,11,3.968,111.5,100.6,77,1.3
04/05/1989,25.8,3.954,633.5,100.2,41,10.4
24/07/1987,24.8,3.899,655.4,99.9,36,10.9
12/02/1987,13.8,3.886,142.7,101,82,1.4
07/02/1990,5.9,3.863,368.5,101.1,61,2.4
14/06/1990,19.3,3.858,742.6,100.1,41,9.8
09/07/1990,28,3.854,742.3,100.1,39,12.8
08/08/1988,27.1,3.831,685.6,100.1,33,12
11/03/1990,7.8,3.827,356.6,100.4,61,2.7
06/07/1988,26.6,3.813,757,100.1,30,13.5
09/06/1987,27.1,3.804,738.7,99.8,37,12.7
01/07/1987,23.5,3.776,742.1,100.2,44,10.8
29/04/1987,21.5,3.767,578.3,99.9,35,9.1
17/07/1989,28.4,3.758,724.8,100.3,39,12.6
27/07/1989,28.3,3.758,724,100.1,26,13.6
20/11/1987,11,3.758,158.1,100.8,58,2
25/07/1990,24.9,3.754,728,100,36,11.5
15/05/1987,27.1,3.74,566.6,99.8,46,9.5
06/09/1990,26.5,3.726,572.4,100.4,33,10.7
29/07/1990,29.8,3.708,709,100.1,35,13
06/03/1987,13.8,3.667,273.6,100.6,86,1.9
13/06/1987,28.5,3.644,679.3,100.1,36,12.3
22/12/1988,4.5,3.644,51,101.1,85,0.5
23/06/1990,26.3,3.64,765.2,100,40,12.1
18/10/1990,20.3,3.617,275.2,100.4,29,6.3
12/09/1987,20.2,3.617,525.9,99.7,47,7.1
10/03/1987,12.4,3.603,275.9,100.8,71,2.5
29/12/1987,4.7,3.576,75.3,100.4,91,0.4
13/07/1990,34.9,3.571,689.4,100.1,31,15.3
27/06/1989,25.3,3.571,722.5,99.9,40,11.1
20/07/1987,22.1,3.571,536.9,99.9,36,8.7
13/08/1989,27.9,3.567,687.4,100.2,29,12.6
21/05/1988,27.9,3.512,744.9,100.2,23,13.7
28/08/1988,30.9,3.508,560.8,99.7,30,12.3
05/06/1987,23.4,3.508,452.7,100.1,52,7.1
22/07/1989,32,3.494,640.8,100,28,13.4
18/06/1987,22.5,3.485,746.3,100.4,40,10.7
18/02/1988,9.4,3.485,381.9,100.6,54,3.7
12/08/1988,22.7,3.48,664,100.1,44,9.2
25/05/1988,21.4,3.48,729.4,100.3,40,10
09/05/1990,20.2,3.48,691.4,100,37,9.3
07/01/1989,4.4,3.48,183.8,101.5,71,1.2
05/06/1989,22.2,3.476,629.3,100.3,50,8.6
07/08/1989,29.2,3.458,496.3,100,34,10.4
09/03/1989,17.9,3.458,325.5,100.5,48,5.1
26/08/1989,25.4,3.444,636.1,99.8,31,10.7
20/04/1988,13.1,3.43,489.2,99.6,61,4.2
10/08/1987,27,3.426,646.9,100,37,11
10/08/1990,32.6,3.417,543.9,100,41,11.7
31/08/1987,30.6,3.407,536.8,100.3,37,10.9
10/07/1987,26.2,3.407,738,99.6,39,11.6
16/06/1988,24.7,3.407,677,100,39,10.5
31/05/1989,24,3.407,724.8,100.3,29,11.7
30/06/1990,29.2,3.389,674.9,100.1,35,12.5
19/08/1987,22.9,3.385,532.2,100.3,50,7.6
27/06/1987,28.9,3.371,678.5,100,31,12.5
02/08/1990,29.1,3.366,686.9,100,40,11.6
25/04/1987,23,3.339,623.2,100.2,33,9.6
15/01/1988,8.4,3.321,115.7,100.6,86,0.8
01/03/1988,10.8,3.298,173.9,100.4,88,1.1
01/02/1989,7.4,3.298,124.5,100.3,78,1
16/09/1989,21.6,3.289,245.2,99.7,58,3.9
20/06/1988,26.1,3.284,575.7,99.8,44,9.5
12/01/1990,12.5,3.284,113.9,100.2,67,1.3
12/04/1987,16.1,3.28,583.5,100.4,46,6.5
06/04/1989,22.5,3.275,593.1,100.9,53,7.2
04/08/1988,27.6,3.271,566.5,100.2,41,9.7
01/09/1988,30.8,3.262,572.8,99.7,32,11.7
31/07/1988,28.8,3.243,681.7,100.2,36,11.9
01/04/1990,17.5,3.23,576.8,100.3,41,6.9
15/07/1987,32.2,3.221,698.8,99.6,30,13.5
05/01/1987,9.5,3.212,117.5,100.4,69,1.5
15/08/1987,21.4,3.202,643.8,100.3,49,8.3
11/10/1988,20.1,3.202,418.7,100.4,47,5.7
05/05/1988,10.6,3.171,545.6,100.4,51,4.5
18/02/1990,5.3,3.171,255.2,100.7,78,1.4
23/06/1987,27.3,3.157,711.8,100,33,11.9
06/07/1987,26.1,3.157,747,100,33,12
06/07/1989,30.3,3.152,744.3,100.3,26,13.9
24/06/1988,27.8,3.139,584.2,99.5,48,9.6
29/03/1988,15.7,3.134,554.4,100.6,35,6.7
24/09/1987,23.5,3.116,513.1,100.4,41,7.9
02/10/1989,17.2,3.116,422.8,99.9,56,4.7
03/08/1989,27.3,3.102,696,99.9,30,11.6
02/10/1990,23,3.098,474.2,99.9,44,7.4
05/05/1990,28,3.093,704.9,100.3,25,12.6
02/09/1990,26,3.079,613.6,100.1,34,10.2
13/09/1988,23.2,3.079,535.3,100.3,34,8.5
