12/07/1990,33.8,3.535,619.9,100.1,31,14
08/08/1990,33.7,3.59,570.8,100,34,12.6
18/07/1988,33.1,2.847,713.7,100,35,13.4
21/07/1988,32.6,3.248,684.2,100.4,31,13.4
07/07/1989,32.5,3.69,711.4,100.3,25,15.2
24/07/1988,32.3,3.74,687.8,100.3,37,13.5
30/07/1988,32.1,3.148,680.2,100,33,12.8
11/08/1990,31.9,3.13,533.9,100,35,11.7
15/07/1990,31.8,2.934,675,99.5,36,12.5
26/08/1988,31.8,3.303,554.9,99.6,27,12
04/09/1988,31.7,2.751,536,99.9,36,10.3
05/08/1987,31.3,3.681,695.6,99.7,25,14.2
19/06/1988,31.1,3.781,669,99.6,32,13.1
05/08/1990,31.1,2.915,636.5,100.1,41,11.3
26/06/1987,31,3.161,691.1,100,31,13.3
21/07/1989,30.9,2.884,561.4,99.8,28,11.4
30/08/1987,30.8,3.161,570.5,100.2,32,11.2
29/08/1988,30.6,3.102,569.7,99.7,31,11.7
02/09/1987,30.6,2.319,478,100.1,40,9
03/06/1987,30.3,2.66,693,100.1,31,12.3
18/07/1990,30.2,4.15,701.2,100.1,36,13.7
09/08/1989,29.9,4.209,675.1,99.8,35,12.8
30/07/1990,29.8,3.59,703.8,100.1,36,12.9
25/07/1989,29.7,4.086,722.5,99.9,22,14.9
08/07/1988,29.4,4.155,729.6,100.1,31,14.3
12/06/1987,29.3,3.676,733.9,100.2,33,13.6
03/07/1988,29.1,4.237,740.6,99.6,35,14.1
12/05/1987,29.1,3.685,637.5,99.7,34,12.2
28/07/1989,28.9,4.186,685.6,100,27,13.6
06/08/1989,28.9,4.123,629.1,100.2,33,12.8
27/07/1990,28.5,2.943,713.9,100.2,31,12.2
09/07/1987,28.4,3.107,675.1,99.5,36,11.6
02/08/1988,28.1,3.599,674.4,99.9,33,12
07/09/1988,28.1,2.164,546.7,99.7,27,9.7
16/07/1987,27.8,4.259,719.3,99.4,32,13.3
23/08/1988,27.8,3.216,603,100.2,37,10.8
17/08/1988,27.7,3.599,656.8,99.9,31,12
08/06/1990,27.7,2.3,737.6,100,39,11.1
14/06/1989,27.6,4.032,761.8,100.1,31,13.7
08/08/1987,27.6,2.428,683.6,99.9,36,10.6
11/07/1988,27.5,3.681,756.9,100.1,31,13.3
12/07/1987,27.4,4.141,704.3,100.2,41,12.3
13/06/1988,27.3,2.337,702.7,99.9,35,10.9
05/05/1989,27.3,3.303,631.9,100.1,40,10.6
22/06/1988,27.3,2.966,610.6,99.8,42,9.9
03/07/1989,26.9,4.328,744.4,100.3,30,13.7
13/09/1989,26.9,2.669,553.7,100.1,32,9.4
04/10/1990,26.9,3.12,469.9,100.4,28,9
05/05/1987,26.8,3.075,668.3,100.2,30,11.1
28/08/1989,26.8,2.975,618.5,100.1,32,10.4
05/08/1988,26.6,4.095,667.8,99.9,39,11.2
11/09/1990,26.6,3.749,559.3,100.2,36,10.4
22/06/1990,26.5,4.223,758.7,100,34,13.2
29/08/1990,26.5,4.018,614.3,100.4,38,10.8
20/05/1988,26.4,2.168,735.9,100.2,26,11.1
09/05/1987,26.4,3.198,620.4,100.2,38,10
03/07/1990,26.3,3.43,763.6,99.9,33,12.6
22/08/1990,26.3,2.824,635.8,100.3,38,10
05/09/1990,26.2,2.811,592.4,100.3,38,9.3
11/08/1987,26.1,3.225,674,100,36,10.9
28/06/1990,26,3.603,773.9,99.9,38,12.4
25/06/1988,25.9,3.694,684.5,100,40,11.2
06/06/1987,25.9,3.198,444.4,100.1,51,7.5
01/10/1990,25.9,1.991,466,100.1,32,7.5
24/07/1990,25.7,3.963,734.9,99.7,31,12.3
18/08/1987,25.7,3.394,651.8,100.2,40,10.2
29/09/1987,25.7,1.936,462.2,100.5,36,7.2
05/10/1987,25.7,1.736,475.6,100.3,31,7.2
01/09/1989,25.6,3.093,576.8,100,29,10
08/09/1990,25.5,2.92,585.4,100.3,31,9.9
26/07/1987,25.4,3.453,702.6,99.8,31,11.6
29/06/1987,25.4,4.004,743,99.9,43,11.5
30/07/1987,25,3.845,707.1,99.9,32,12
23/09/1987,25,2.41,446.4,100.4,40,7.3
01/10/1988,24.9,2.979,478.9,100.2,32,8.3
25/08/1989,24.8,2.715,646.1,99.7,28,10.2
18/08/1989,24.8,3.316,648.8,100,43,9.6
11/08/1988,24.8,2.729,653.5,99.8,41,9.4
09/04/1989,24.8,2.282,598.1,99.9,40,8.1
02/07/1987,24.7,4.109,739.1,100.1,38,11.9
23/05/1988,24.7,3.198,720.6,99.9,36,11.2
19/06/1987,24.4,3.799,750.9,100.1,37,11.6
22/09/1989,24.4,2.036,503.1,99.9,56,6.1
26/04/1987,24.3,2.369,497.3,100.4,38,7.6
24/06/1989,24.2,3.868,751.7,99.9,46,11.3
23/07/1987,24.1,3.868,704.4,100,33,11.3
24/08/1987,24.1,2.77,640,100.2,39,9.3
08/06/1989,23.9,3.868,720.4,99.9,49,10.2
10/09/1988,23.6,2.651,559.2,99.8,43,7.9
10/09/1989,23.4,3.731,570,100,38,9.1
17/09/1987,23.3,2.191,547.9,100.1,34,8
16/05/1989,23.2,3.312,707.4,99.9,43,10
16/09/1988,23,3.316,514,100,42,8.1
08/05/1990,22.9,2.669,716.9,99.9,25,10.7
21/08/1987,22.9,2.783,632.3,100.4,41,8.7
19/09/1988,22.9,3.366,476.1,99.8,28,8.4
14/08/1988,22.8,3.28,665,100.1,36,9.9
04/10/1988,22.8,2.979,399,100.2,38,6.5
16/06/1987,22.5,3.836,715.9,100.2,44,10.2
25/09/1989,22.4,2.578,498.7,100.3,50,6.6
28/09/1988,22.2,2.401,491.1,100.6,41,6.8
26/09/1987,22.2,2.551,502.6,100.2,48,6.6
22/09/1990,22.2,3.508,431.4,100.4,55,6
20/05/1989,22.1,3.052,648.4,100.5,27,9.9
10/10/1988,22.1,3.339,421.2,100.4,37,7
19/09/1990,22.1,2.587,440.4,100,50,6.1
10/06/1988,22,3.38,726.1,100.4,43,10
10/05/1988,21.9,2.091,687.4,100.9,39,8.4
05/09/1987,21.9,3.075,604,100.1,42,8.1
12/04/1989,21.9,3.622,495.4,99.7,41,7
23/04/1987,21.8,3.617,642.2,100.2,30,9.4
25/09/1990,21.7,3.271,473.9,100.5,54,6.3
19/10/1989,21.6,2.451,392,100.4,36,6.1
11/10/1987,21.6,1.69,439,100.4,43,5.4
26/08/1990,21.5,2.086,621.6,100.6,48,7.3
31/05/1987,21.4,4.227,737.9,100.4,49,10.2
11/09/1987,21.4,4.082,532.5,100,44,8
26/04/1990,21.3,3.152,667.9,100.4,50,8.4
08/10/1987,21.2,2.683,430.7,100.2,46,5.8
16/10/1988,21.1,1.608,407.5,100.6,44,4.9
12/04/1988,20.9,2.669,407.7,99.9,32,6.7
07/10/1989,20.9,2.533,441.4,100.8,41,5.9
12/04/1990,20.8,2.519,586.3,100.4,43,7.4
14/09/1987,20.8,3.157,560.8,100.6,55,6.7
